o‘lda-jo‘ldalik,o‘l-da--jo‘l-da-lik,o‘l-da-jo‘l-da-lik,False
o‘lguday va o‘lgudek,o‘l-gu-day -va- o‘l-gu-dek,o‘l-gu-day va o‘l-gu-dek,False
o‘lgunday va o‘lgundek,o‘l-gun-day -va- o‘l-gun-dek,o‘l-gun-day va o‘l-gun-dek,False
o‘lja-jo‘lda,o‘l-ja--jo‘l-da,o‘l-ja-jo‘l-da,False
o‘ltirg‘izmoq,o‘l-tir-g‘iz-moq,o‘l-tirg�-�iz-moq,False
o‘ltirishmoq va o‘tirishmoq,o‘l-ti-rish-moq -va- o‘-ti-rish-moq,o‘l-ti-rish-moq va o‘-ti-rish-moq,False
o‘ltirmoq va o‘tirmoq,o‘l-tir-moq -va- o‘-tir-moq,o‘l-tir-moq va o‘-tir-moq,False
o‘ltiruv va o‘tiruv,o‘l-ti-ruv -va- o‘-ti-ruv,o‘l-ti-ruv va o‘-ti-ruv,False
o‘ltiruvchi va o‘tiruvchi,o‘l-ti-ruv-chi -va- o‘-ti-ruv-chi,o‘l-ti-ruv-chi va o‘-ti-ruv-chi,False
o‘n besh,o‘n -besh,o‘n besh,False
o‘n beshinchi,o‘n -be-shin-chi,o‘n be-shin-chi,False
o‘n beshta,o‘n -besh-ta,o‘n besh-ta,False
o‘n bir,o‘n -bir,o‘n bir,False
o‘n birinchi,o‘n -bi-rin-chi,o‘n bi-rin-chi,False
o‘n bitta,o‘n -bit-ta,o‘n bit-ta,False
o‘n oyoqli,o‘n- o-yoq-li,o‘n o-yoq-li,False
o‘n to‘rt,o‘n -to‘rt,o‘n to‘rt,False
o‘n to‘rtinchi,o‘n -to‘r-tin-chi,o‘n to‘r-tin-chi,False
o‘n to‘rtta,o‘n -to‘rt-ta,o‘n to‘rt-ta,False
o‘ng‘alish,o‘-nga-lish,o‘ng�-�a-lish,False
o‘ng‘alishlik,o‘-nga-lish-lik,o‘ng�-�a-lish-lik,False
o‘ng‘almas,o‘-ngal-mas,o‘ng�-�al-mas,False
o‘ng‘almaslik,o‘-ngal-mas-lik,o‘ng�-�al-mas-lik,False
o‘ng‘almoq,o‘-ngal-moq,o‘ng�-�al-moq,False
o‘ng‘arilish,o‘-nga-ri-lish,o‘ng�-�a-ri-lish,False
o‘ng‘arilmas,o‘-nga-ril-mas,o‘ng�-�a-ril-mas,False
o‘ng‘arilmoq,o‘-nga-ril-moq,o‘ng�-�a-ril-moq,False
o‘ng‘arish,o‘-nga-rish,o‘ng�-�a-rish,False
o‘ng‘arishmoq,o‘-nga-rish-moq,o‘ng�-�a-rish-moq,False
o‘ng‘armoq,o‘-ngar-moq,o‘ng�-�ar-moq,False
o‘ng‘artirish,o‘-ngar-ti-rish,o‘ng�-�ar-ti-rish,False
o‘ng‘artirmoq,o‘-ngar-tir-moq,o‘ng�-�ar-tir-moq,False
o‘ng‘aruv,o‘-nga-ruv,o‘ng�-�a-ruv,False
o‘ng‘ay,o‘-ngay,o‘ng�-�ay,False
o‘ng‘aylanmoq,o‘-ngay-lan-moq,o‘ng�-�ay-lan-moq,False
o‘ng‘aylashmoq,o‘-ngay-lash-moq,o‘ng�-�ay-lash-moq,False
o‘ng‘aylik,o‘-ngay-lik,o‘ng�-�ay-lik,False
o‘ng‘ayroq,o‘-ngay-roq,o‘ng�-�ay-roq,False
o‘ng‘aysiz,o‘-ngay-siz,o‘ng�-�ay-siz,False
o‘ng‘aysizlanish,o‘-ngay-siz-la-nish,o‘ng�-�ay-siz-la-nish,False
o‘ng‘aysizlanmoq,o‘-ngay-siz-lan-moq,o‘ng�-�ay-siz-lan-moq,False
o‘ng‘aysizlantirish,o‘-ngay-siz-lan-ti-rish,o‘ng�-�ay-siz-lan-ti-rish,False
o‘ng‘aysizlantirmoq,o‘-ngay-siz-lan-tir-moq,o‘ng�-�ay-siz-lan-tir-moq,False
o‘ng‘aysizlik,o‘-ngay-siz-lik,o‘ng�-�ay-siz-lik,False
o‘pa-o‘pa,o‘-pa--o‘-pa,o‘-pa-o‘-pa,False
o‘pka-gina,o‘p-ka--gi-na,o‘p-ka-gi-na,False
o‘qlog‘i,o‘q-lo-g‘i,o‘q-log�-�i,False
o‘ra-o‘ra,o‘-ra--o‘-ra,o‘-ra-o‘-ra,False
o‘ra-tuzoq,o‘-ra--tu-zoq,o‘-ra-tu-zoq,False
o‘rab-chulg‘ab,o‘-rab-chul-g‘ab,o‘-rab-chulg�-�ab,False
o‘rag‘ich,o‘-ra-g‘ich,o‘-rag�-�ich,False
o‘rim-yig‘im,o‘-rim-yi-g‘im,o‘-rim-yig�-�im,False
o‘rinli-o‘rinsiz,o‘-rin-li--o‘-rin-siz,o‘-rin-li-o‘-rin-siz,False
o‘rmonma-o‘rmon,o‘r-mon-ma--o‘r-mon,o‘r-mon-ma-o‘r-mon,False
o‘roq-bolg‘a,o‘-roq-bol-g‘a,o‘-roq-bolg�-�a,False
o‘roq-bolg‘ali,o‘-roq-bol-g‘a-li,o‘-roq-bolg�-�a-li,False
o‘rta-yarim,o‘r-ta--ya-rim,o‘r-ta-ya-rim,False
o‘sha yoqda,o‘-sha -yoq-da,o‘-sha yoq-da,False
o‘sha yoqdan,o‘-sha -yoq-dan,o‘-sha yoq-dan,False
o‘sha yoqqa,o‘-sha -yoq-qa,o‘-sha yoq-qa,False
o‘sha-o‘sha,o‘-sha--o‘-sha,o‘-sha-o‘-sha,False
o‘tauyg‘otilgan,o‘-ta-uy-g‘o-til-gan,o‘-ta-uyg�-�o-til-gan,False
o‘tauyg‘otish,o‘-ta-uy-g‘o-tish,o‘-ta-uyg�-�o-tish,False
o‘tira-o‘tira,o‘-ti-ra--o‘-ti-ra,o‘-ti-ra-o‘-ti-ra,False
o‘tirg‘izmoq,o‘-tir-g‘iz-moq,o‘-tirg�-�iz-moq,False
o‘tirik va o’trik,o‘-ti-rik -va- ot-rik,o‘-ti-rik va o’t-rik,False
o‘tirish va o’ltirish,o‘-ti-rish -va- ol-ti-rish,o‘-ti-rish va o’l-ti-rish,False
o‘tli-olovli,o‘t-li--o-lov-li,o‘t-li-o-lov-li,False
o‘tli-shudli,o‘t-li--shud-li,o‘t-li-shud-li,False
o‘tloqi-botqoqi,o‘t-lo-qi--bot-qo-qi,o‘t-lo-qi-bot-qo-qi,False
o‘tog‘a,o‘-to-g‘a,o‘-tog�-�a,False
o‘tog‘asi,o‘-to-g‘a-si,o‘-tog�-�a-si,False
o‘ynog‘ich,o‘y-no-g‘ich,o‘y-nog�-�ich,False
o‘zag‘on,o‘-za-g‘on,o‘-zag�-�on,False
o‘zag‘onlik,o‘-za-g‘on-lik,o‘-zag�-�on-lik,False
o‘zbekcha-ruscha,o‘z-bek-cha--rus-cha,o‘z-bek-cha-rus-cha,False
o‘zg‘in,o‘z-g‘in,o‘zg�-�in,False
o‘zg‘ir,o‘z-g‘ir,o‘zg�-�ir,False
o‘zg‘irlik,o‘z-g‘ir-lik,o‘zg�-�ir-lik,False
o‘zicha-o‘zi,o‘-zi-cha--o‘-zi,o‘-zi-cha-o‘-zi,False
o‘zidan o‘zi,o‘-zi-dan- o‘-zi,o‘-zi-dan o‘-zi,False
o’truk va o’tirik,ot-ruk -va- o-ti-rik,o’t-ruk va o’-ti-rik,False
pa-pa,pa--pa,pa-pa,False
pachka-pachka,pach-ka--pach-ka,pach-ka-pach-ka,False
pag‘a,pa-g‘a,pag�-�a,False
pag‘a-pag‘a,pa-g‘a--pa-g‘a,pag�-�a-pag�-�a,False
pag‘acho‘p,pa-g‘a-cho‘p,pag�-�a-cho‘p,False
pag‘alamoq,pa-g‘a-la-moq,pag�-�a-la-moq,False
pag‘amol,pa-g‘a-mol,pag�-�a-mol,False
pakkama-pakka,pak-ka-ma--pak-ka,pak-ka-ma-pak-ka,False
pala-partish,pa-la--par-tish,pa-la-par-tish,False
pana-panada,pa-na--pa-na-da,pa-na-pa-na-da,False
pana-pistirma,pa-na--pis-tir-ma,pa-na-pis-tir-ma,False
pand-nasihat,pa-nd-na-si-hat,pand-na-si-hat,False
pand-o‘git,pa-nd-o‘-git,pand-o‘-git,False
pang‘,pang,pang‘,False
pang‘-pung‘,pang-pung,pang‘-pung‘,False
pang‘illamoq,pa-ngil-la-moq,pang�-�il-la-moq,False
pang‘illatish,pa-ngil-la-tish,pang�-�il-la-tish,False
pang‘illatmoq,pa-ngil-lat-moq,pang�-�il-lat-moq,False
pang‘illov,pa-ngil-lov,pang�-�il-lov,False
papye-mashe,pap-ye--ma-she,pap-ye-ma-she,False
paqira-puqur,pa-qi-ra--pu-qur,pa-qi-ra-pu-qur,False
paragrafma-paragraf,pa-rag-raf-ma--pa-rag-raf,pa-rag-raf-ma-pa-rag-raf,False
paranji-chachvon,pa-ran-ji--chach-von,pa-ran-ji-chach-von,False
paranji-chimmat,pa-ran-ji--chim-mat,pa-ran-ji-chim-mat,False
parcha-burda,par-cha--bur-da,par-cha-bur-da,False
parcha-parcha,par-cha--par-cha,par-cha-par-cha,False
parcha-purcha,par-cha--pur-cha,par-cha-pur-cha,False
parda-po‘st,par-da--po‘st,par-da-po‘st,False
pardama-parda,par-da-ma--par-da,par-da-ma-par-da,False
parr-parr,pa-rr-parr,parr-parr,False
parraknnsxa,par-ra-knnsxa,par-raknns-xa,False
pars-pars,pa-rs-pars,pars-pars,False
part-part,pa-rt-part,part-part,False
part-purt,pa-rt-purt,part-purt,False
partnyor,pa-rtnyor,partn-yor,False
partnyorlik,pa-rtnyor-lik,partn-yor-lik,False
pashsha-chibin,pash-sha--chi-bin,pash-sha-chi-bin,False
past chastotaviy,pa-st chas-to-ta-viy,past chas-to-ta-viy,False
past molekulali,pa-st mo-le-ku-la-li,past mo-le-ku-la-li,False
past temperaturali,pa-st tem-pe-ra-tu-ra-li,past tem-pe-ra-tu-ra-li,False
past voltli,pa-st volt-li,past volt-li,False
past-baland,pa-st-ba-land,past-ba-land,False
past-balandlik,pa-st-ba-land-lik,past-ba-land-lik,False
past-past,pa-st-past,past-past,False
patila-patila,pa-ti-la--pa-ti-la,pa-ti-la-pa-ti-la,False
patira-patir,pa-ti-ra--pa-tir,pa-ti-ra-pa-tir,False
patira-putur,pa-ti-ra--pu-tur,pa-ti-ra-pu-tur,False
paxta-dokali,pax-ta--do-ka-li,pax-ta-do-ka-li,False
paygir va poygir,pay-gir -va -poy-gir,pay-gir va poy-gir,False
payg‘ambar,pay-g‘am-bar,payg�-�am-bar,False
payg‘ambarlik,pay-g‘am-bar-lik,payg�-�am-bar-lik,False
payg‘ambarona,pay-g‘am-ba-ro-na,payg�-�am-ba-ro-na,False
payg‘om,pay-g‘om,payg�-�om,False
payg‘ora,pay-g‘o-ra,payg�-�o-ra,False
payma-pay,pay-ma--pay,pay-ma-pay,False
paysa-paysa,pay-sa--pay-sa,pay-sa-pay-sa,False
payt-paytida,pa-yt-pay-ti-da,payt-pay-ti-da,False
payt-soat,pa-yt-so-at,payt-so-at,False
penpsi-kola,penp-si--ko-la,penp-si-ko-la,False
pepsi-kola,pep-si--ko-la,pep-si-ko-la,False
persona grata,per-so-na g-ra-ta,per-so-na gra-ta,False
peshma-pesh,pesh-ma--pesh,pesh-ma-pesh,False
peshona-chakka,pe-sho-na--chak-ka,pe-sho-na-chak-ka,False
picha-picha,pi-cha--pi-cha,pi-cha-pi-cha,False
pilch-pilch,pi-lch-pilch,pilch-pilch,False
pilta-pilik,pil-ta--pi-lik,pil-ta-pi-lik,False
ping‘illamoq,pi-ngil-la-moq,ping�-�il-la-moq,False
ping‘illatmoq,pi-ngil-lat-moq,ping�-�il-lat-moq,False
piri badavlat,pi-ri -ba-dav-lat,pi-ri ba-dav-lat,False
piri komil,pi-ri -ko-mil,pi-ri ko-mil,False
piri madadkor,pi-ri -ma-dad-kor,pi-ri ma-dad-kor,False
pirq-pirq,pi-rq-pirq,pirq-pirq,False
pirs-pirs,pi-rs-pirs,pirs-pirs,False
pisharda-pishmas,pi-shar-da--pish-mas,pi-shar-da-pish-mas,False
pishsha-pishsha,pish-sha--pish-sha,pish-sha-pish-sha,False
pisht-pisht,pi-sht-pisht,pisht-pisht,False
pista-bodom,pis-ta--bo-dom,pis-ta-bo-dom,False
pista-rusta,pis-ta--rus-ta,pis-ta-rus-ta,False
pista-yong‘oq,pis-ta--yo-ngoq,pis-ta-yong�-�oq,False
pistamag‘iz,pis-ta-ma-g‘iz,pis-ta-mag�-�iz,False
pixxa-pixxa,pix-xa--pix-xa,pix-xa-pix-xa,False
piyola-piyola,pi-yo-la--pi-yo-la,pi-yo-la-pi-yo-la,False
pochta-telegraf,poch-ta--te-leg-raf,poch-ta-te-leg-raf,False
poda-poda,po-da--po-da,po-da-po-da,False
podplkovnik,po-dplkov-nik,podpl-kov-nik,False
podsho va podshoh,pod-sho -va -pod-shoh,pod-sho va pod-shoh,False
podsho-vazir,pod-sho--va-zir,pod-sho-va-zir,False
podshohlarcha va podsholarcha,pod-shoh-lar-cha -va -pod-sho-lar-cha,pod-shoh-lar-cha va pod-sho-lar-cha,False
podsholik va podshohlik,pod-sho-lik -va -pod-shoh-lik,pod-sho-lik va pod-shoh-lik,False
pod’ezd,po-dezd,pod�-�ezd,False
pog‘ona,po-g‘o-na,pog�-�o-na,False
pog‘ona-pog‘ona,po-g‘o-na--po-g‘o-na,pog�-�o-na-pog�-�o-na,False
pog‘onali,po-g‘o-na-li,pog�-�o-na-li,False
pog‘onama-pog‘ona,po-g‘o-na-ma--po-g‘o-na,pog�-�o-na-ma-pog�-�o-na,False
pog‘onaviy,po-g‘o-na-viy,pog�-�o-na-viy,False
polizma-poliz,po-liz-ma--po-liz,po-liz-ma-po-liz,False
pollploidiya,po-llplo-i-di-ya,pollp-lo-i-di-ya,False
popira-pupur,po-pi-ra--pu-pur,po-pi-ra-pu-pur,False
pora-pora,po-ra--po-ra,po-ra-po-ra,False
port-port,po-rt-port,port-port,False
poststrukturalizm,po-ststruk-tu-ra-lizm,postst-ruk-tu-ra-lizm,False
potira-potir,po-ti-ra--po-tir,po-ti-ra-po-tir,False
potira-putur,po-ti-ra--pu-tur,po-ti-ra-pu-tur,False
poyama-poya,po-ya-ma--po-ya,po-ya-ma-po-ya,False
poyma-poy,poy-ma--poy,poy-ma-poy,False
po‘kakqayrag‘och,po‘-kak-qay-ra-g‘och,po‘-kak-qay-rag�-�och,False
po‘latday va po‘latdek,po‘-lat-day -va -po‘-lat-dek,po‘-lat-day va po‘-lat-dek,False
po‘latdek va po‘latday,po‘-lat-dek -va -po‘-lat-day,po‘-lat-dek va po‘-lat-day,False
po‘ngkarg‘a,po‘ng-kar-g‘a,po‘ng-karg�-�a,False
po‘ngqarg‘a,po‘ng-qar-g‘a,po‘ng-qarg�-�a,False
po‘ng‘illamoq,po‘-ngil-la-moq,po‘ng�-�il-la-moq,False
po‘ng‘illash,po‘-ngil-lash,po‘ng�-�il-lash,False
po‘ng‘illashmoq,po‘-ngil-lash-moq,po‘ng�-�il-lash-moq,False
po‘ng‘illov,po‘-ngil-lov,po‘ng�-�il-lov,False
po‘ng‘ir-po‘ng‘ir,po‘-ngir-po‘-ngir,po‘ng�-�ir-po‘ng�-�ir,False
po‘ng‘iriov,po‘-ngi-ri-ov,po‘ng�-�i-ri-ov,False
po‘ng‘irlamoq,po‘-ngir-la-moq,po‘ng�-�ir-la-moq,False
po‘ng‘irlash,po‘-ngir-lash,po‘ng�-�ir-lash,False
po‘ng‘irlashmoq,po‘-ngir-lash-moq,po‘ng�-�ir-lash-moq,False
po‘rs-po‘rs,po‘-rs-po‘rs,po‘rs-po‘rs,False
po‘rt-po‘rt,po‘-rt-po‘rt,po‘rt-po‘rt,False
po‘sht-po‘sht,po‘-sht-po‘sht,po‘sht-po‘sht,False
press-attashe,pre-ss-at-ta-she,press-at-ta-she,False
press-avtomat,pre-ss-av-to-mat,press-av-to-mat,False
press-byuro,pre-ssb-yu-ro,press-b-yu-ro,False
press-klishe,pre-ssk-li-she,press-k-li-she,False
press-konferensiya,pre-ss-kon-fe-ren-si-ya,press-kon-fe-ren-si-ya,False
press-konveyer,pre-ss-kon-ve-yer,press-kon-ve-yer,False
press-papye,pre-ss-pap-ye,press-pap-ye,False
press-qolip,pre-ss-qo-lip,press-qo-lip,False
press-reliz,pre-ss-re-liz,press-re-liz,False
press-sekretar,pre-ss-sek-re-tar,press-sek-re-tar,False
professional axloqiy,pro-fes-si-o-nal- ax-lo-qiy,pro-fes-si-o-nal ax-lo-qiy,False
programma-maksimum,prog-ram-ma--mak-si-mum,prog-ram-ma-mak-si-mum,False
programma-minimum,prog-ram-ma--mi-ni-mum,prog-ram-ma-mi-ni-mum,False
prokuror-kriminalist,pro-ku-rork-ri-mi-na-list,pro-ku-ror-k-ri-mi-na-list,False
pukka-chikka,puk-ka--chik-ka,puk-ka-chik-ka,False
pul-kredit,pulk-re-dit,pul-k-re-dit,False
purg‘azab,pur-g‘a-zab,purg�-�a-zab,False
pushti-qizil,push-ti--qi-zil,push-ti-qi-zil,False
pushtimag‘iz,push-ti-ma-g‘iz,push-ti-mag�-�iz,False
pushtular va pushtunlar,push-tu-lar -va -push-tun-lar,push-tu-lar va push-tun-lar,False
puxta-pishiq,pux-ta--pi-shiq,pux-ta-pi-shiq,False
puxta-puxta,pux-ta--pux-ta,pux-ta-pux-ta,False
qa-qa,qa--qa,qa-qa,False
qa-qaq,qa--qaq,qa-qaq,False
qabarchimoq va qavarchimoq,qa-bar-chi-moq -va -qa-var-chi-moq,qa-bar-chi-moq va qa-var-chi-moq,False
qabarchiq va qavarchiq,qa-bar-chiq -va -qa-var-chiq,qa-bar-chiq va qa-var-chiq,False
qabarchiqli va qavarchiqli,qa-bar-chiq-li -va -qa-var-chiq-li,qa-bar-chiq-li va qa-var-chiq-li,False
qabarilish va qavarilish,qa-ba-ri-lish -va -qa-va-ri-lish,qa-ba-ri-lish va qa-va-ri-lish,False
qabarilmoq va qavarilmoq,qa-ba-ril-moq -va -qa-va-ril-moq,qa-ba-ril-moq va qa-va-ril-moq,False
qabarinqi va qavarinqi,qa-ba-rin-qi -va -qa-va-rin-qi,qa-ba-rin-qi va qa-va-rin-qi,False
qabarinqiramoq va qavarinqiram,qa-ba-rin-qi-ra-moq -va -qa-va-rin-qi-ra-moq,qa-ba-rin-qi-ra-moq va qa-va-rin-qi-ram,False
qabarinqirash va qavarinqirash,qa-ba-rin-qi-rash -va -qa-va-rin-qi-rash,qa-ba-rin-qi-rash va qa-va-rin-qi-rash,False
qabariq va qavariq,qa-ba-riq -va -qa-va-riq,qa-ba-riq va qa-va-riq,False
qabariqli va qavariqli,qa-ba-riq-li -va -qa-va-riq-li,qa-ba-riq-li va qa-va-riq-li,False
qabarish va qavarish,qa-ba-rish -va -qa-va-rish,qa-ba-rish va qa-va-rish,False
qabarmoq va qavarmoq,qa-bar-moq -va -qa-var-moq,qa-bar-moq va qa-var-moq,False
qabartirilmoq va qavartirilmoq,qa-bar-ti-ril-moq -va -qa-var-ti-ril-moq,qa-bar-ti-ril-moq va qa-var-ti-ril-moq,False
qabartirish va qavartirish,qa-bar-ti-rish -va -qa-var-ti-rish,qa-bar-ti-rish va qa-var-ti-rish,False
qabartirmoq va qavartirmoq,qa-bar-tir-moq -va -qa-var-tir-moq,qa-bar-tir-moq va qa-var-tir-moq,False
qabartish va qavartish,qa-bar-tish -va -qa-var-tish,qa-bar-tish va qa-var-tish,False
qabartma va qavartma,qa-bart-ma -va -qa-vart-ma,qa-bart-ma va qa-vart-ma,False
qabartmoq va qavartmoq,qa-bart-moq -va -qa-vart-moq,qa-bart-moq va qa-vart-moq,False
qabat va qavat,qa-bat -va -qa-vat,qa-bat va qa-vat,False
qabatida va qavatida,qa-ba-ti-da -va -qa-va-ti-da,qa-ba-ti-da va qa-va-ti-da,False
qabatli va qavatli,qa-bat-li -va -qa-vat-li,qa-bat-li va qa-vat-li,False
qabatma-qabat va qavatma-qavat,qa-bat-ma--qa-bat -va -qa-vat-ma--qa-vat,qa-bat-ma-qa-bat va qa-vat-ma-qa-vat,False
qaboq va qovoq,qa-boq -va -qo-voq,qa-boq va qo-voq,False
qabr-maqbara,qa-br-maq-ba-ra,qabr-maq-ba-ra,False
qabulchi-nazoratchi,qa-bul-chi--na-zo-rat-chi,qa-bul-chi-na-zo-rat-chi,False
qadamjo va qadamjoy,qa-dam-jo -va -qa-dam-joy,qa-dam-jo va qa-dam-joy,False
qadamma-qadam,qa-dam-ma--qa-dam,qa-dam-ma-qa-dam,False
qaddi-bast,qad-di--bast,qad-di-bast,False
qaddi-qomat,qad-di--qo-mat,qad-di-qo-mat,False
qadr-qimmat,qa-dr-qim-mat,qadr-qim-mat,False
qadr-qimmatli,qa-dr-qim-mat-li,qadr-qim-mat-li,False
qag‘anoq,qa-g‘a-noq,qag�-�a-noq,False
qag‘anoq va qog‘onoq,qa-g‘a-noq -va -qog-'o-noq,qag�-�a-noq va qog�-�o-noq,False
qag‘illamoq,qa-g‘il-la-moq,qag�-�il-la-moq,False
qag‘illash,qa-g‘il-lash,qag�-�il-lash,False
qag‘illashish,qa-g‘il-la-shish,qag�-�il-la-shish,False
qag‘illashmoq,qa-g‘il-lash-moq,qag�-�il-lash-moq,False
qag‘illatmoq,qa-g‘il-lat-moq,qag�-�il-lat-moq,False
qahr-g‘azab,qa-hr-g‘a-zab,qahr-g�-�a-zab,False
qahr-g‘azabli,qa-hr-g‘a-zab-li,qahr-g�-�a-zab-li,False
qahr-zahr,qa-hr-zahr,qahr-zahr,False
qalag‘ay,qa-la-g‘ay,qa-lag�-�ay,False
qalam-qog‘oz,qa-lam-qo-g‘oz,qa-lam-qog�-�oz,False
qalang‘i,qa-la-ngi,qa-lang�-�i,False
qalang‘i-qasang‘i,qa-la-ngi--qa-sa-ngi,qa-lang�-�i-qa-sang�-�i,False
qaldirg‘och,qal-dir-g‘och,qal-dirg�-�och,False
qaldirg‘ocho‘t,qal-dir-g‘o-cho‘t,qal-dirg�-�o-cho‘t,False
qaldirg‘ochqosh,qal-dir-g‘och-qosh,qal-dirg�-�och-qosh,False
qalt-qalt,qa-lt-qalt,qalt-qalt,False
qamg‘oq,qam-g‘oq,qamg�-�oq,False
qamishqo‘g‘a,qa-mish-qo‘-g‘a,qa-mish-qo‘g�-�a,False
qamishqo‘rg‘on,qa-mish-qo‘r-g‘on,qa-mish-qo‘rg�-�on,False
qancha-qancha,qan-cha--qan-cha,qan-cha-qan-cha,False
qanchadan qancha,qan-cha-dan -qan-cha,qan-cha-dan qan-cha,False
qand-asal,qa-nd-a-sal,qand-a-sal,False
qand-novvot,qa-nd-nov-vot,qand-nov-vot,False
qand-qurs,qa-nd-qurs,qand-qurs,False
qand-shakar,qa-nd-sha-kar,qand-sha-kar,False
qandag‘och,qan-da-g‘och,qan-dag�-�och,False
qang‘,qang,qang‘,False
qang‘li,qang-li,qang‘-li,False
qang‘li va qangli,qang-li -va -qang-li,qang‘-li va qang-li,False
qang‘simoq,qang-si-moq,qang‘-si-moq,False
qang‘sish,qang-sish,qang‘-sish,False
qang‘sitmoq,qang-sit-moq,qang‘-sit-moq,False
qani-qani,qa-ni--qa-ni,qa-ni-qa-ni,False
qanjig‘a,qan-ji-g‘a,qan-jig�-�a,False
qanjig‘ali,qan-ji-g‘a-li,qan-jig�-�a-li,False
qanjig‘asiz,qan-ji-g‘a-siz,qan-jig�-�a-siz,False
qanjirg‘a,qan-jir-g‘a,qan-jirg�-�a,False
qanjirg‘a va qanjig‘a,qan-jir-g‘a -va -qan-jig-'a,qan-jirg�-�a va qan-jig�-�a,False
qarag‘an,qa-ra-g‘an,qa-rag�-�an,False
qarag‘ay,qa-ra-g‘ay,qa-rag�-�ay,False
qarag‘aydoshlar,qa-ra-g‘ay-dosh-lar,qa-rag�-�ay-dosh-lar,False
qarag‘aysimonlar,qa-ra-g‘ay-si-mon-lar,qa-rag�-�ay-si-mon-lar,False
qarag‘ayzor,qa-ra-g‘ay-zor,qa-rag�-�ay-zor,False
qarag‘ayzorlik,qa-ra-g‘ay-zor-lik,qa-rag�-�ay-zor-lik,False
qarama-qarshi,qa-ra-ma--qar-shi,qa-ra-ma-qar-shi,False
qarama-qarshilik,qa-ra-ma--qar-shi-lik,qa-ra-ma-qar-shi-lik,False
qarch-qarch,qa-rch-qarch,qarch-qarch,False
qarchig‘ay,qar-chi-g‘ay,qar-chig�-�ay,False
qarchig‘ayboz,qar-chi-g‘ay-boz,qar-chig�-�ay-boz,False
qarchig‘aybozlik,qar-chi-g‘ay-boz-lik,qar-chig�-�ay-boz-lik,False
qarchig‘aysimonlar,qar-chi-g‘ay-si-mon-lar,qar-chig�-�ay-si-mon-lar,False
qarg‘a,qar-g‘a,qarg�-�a,False
qarg‘a-quzg‘un,qar-g‘a--quz-g‘un,qarg�-�a-quzg�-�un,False
qarg‘ab-siqtamoq,qar-g‘ab-siq-ta-moq,qarg�-�ab-siq-ta-moq,False
qarg‘ajiyda,qar-g‘a-jiy-da,qarg�-�a-jiy-da,False
qarg‘ako‘z,qar-g‘a-ko‘z,qarg�-�a-ko‘z,False
qarg‘alar,qar-g‘a-lar,qarg�-�a-lar,False
qarg‘ali,qar-g‘a-li,qarg�-�a-li,False
qarg‘almoq,qar-g‘al-moq,qarg�-�al-moq,False
qarg‘amoq,qar-g‘a-moq,qarg�-�a-moq,False
qarg‘anmoq,qar-g‘an-moq,qarg�-�an-moq,False
qarg‘aoyoq,qar-g‘a-o-yoq,qarg�-�a-o-yoq,False
qarg‘ash,qar-g‘ash,qarg�-�ash,False
qarg‘ashmoq,qar-g‘ash-moq,qarg�-�ash-moq,False
qarg‘ashoyi,qar-g‘a-sho-yi,qarg�-�a-sho-yi,False
qarg‘asimonlar,qar-g‘a-si-mon-lar,qarg�-�a-si-mon-lar,False
qarg‘atimoq,qar-g‘a-ti-moq,qarg�-�a-ti-moq,False
qarg‘atmoq,qar-g‘at-moq,qarg�-�at-moq,False
qarg‘atuyoq,qar-g‘a-tu-yoq,qarg�-�a-tu-yoq,False
qarg‘ish,qar-g‘ish,qarg�-�ish,False
qarg‘ishlamoq,qar-g‘ish-la-moq,qarg�-�ish-la-moq,False
qarg‘ov,qar-g‘ov,qarg�-�ov,False
qarg‘ovchilik,qar-g‘ov-chi-lik,qarg�-�ov-chi-lik,False
qari-qartang,qa-ri--qar-tang,qa-ri-qar-tang,False
qari-quri,qa-ri--qu-ri,qa-ri-qu-ri,False
qari-yosh,qa-ri--yosh,qa-ri-yosh,False
qarr-qarr,qa-rr-qarr,qarr-qarr,False
qars-badabang,qa-rs-ba-da-bang,qars-ba-da-bang,False
qars-qars,qa-rs-qars,qars-qars,False
qars-qurs,qa-rs-qurs,qars-qurs,False
qarshima-qarshi,qar-shi-ma--qar-shi,qar-shi-ma-qar-shi,False
qart-qurt,qa-rt-qurt,qart-qurt,False
qarz-hasana,qa-rz-ha-sa-na,qarz-ha-sa-na,False
qarz-qavola,qa-rz-qa-vo-la,qarz-qa-vo-la,False
qarz-qurz,qa-rz-qurz,qarz-qurz,False
qasang‘i,qa-sa-ngi,qa-sang�-�i,False
qasd-g‘araz,qa-sd-g‘a-raz,qasd-g�-�a-raz,False
qasd-g‘arazlik,qa-sd-g‘a-raz-lik,qasd-g�-�a-raz-lik,False
qasdma-qasd,qasd-ma--qasd,qasd-ma-qasd,False
qasdma-qasdga,qasd-ma--qasd-ga,qasd-ma-qasd-ga,False
qasdma-qasdiga,qasd-ma--qas-di-ga,qasd-ma-qas-di-ga,False
qasdma-qasdlik,qasd-ma--qasd-lik,qasd-ma-qasd-lik,False
qashlag‘ich,qash-la-g‘ich,qash-lag�-�ich,False
qasira-qusur,qa-si-ra--qu-sur,qa-si-ra-qu-sur,False
qasirg‘a,qa-sir-g‘a,qa-sirg�-�a,False
